n_reads,n_threads,finegrain_type,avg_t_calcscore,avg_t_adread,avg_t_adisum
10,1,1,1.25781e+07,1.2049e+07,1.09125e+07
10,1,1,1.21043e+07,1.16444e+07,1.05096e+07
10,2,1,7.47942e+06,6.8389e+06,6.03454e+06
10,4,1,5.61461e+06,4.85495e+06,4.29773e+06
10,8,1,5.95215e+06,5.21516e+06,4.55632e+06
10,16,1,1.13942e+07,1.04013e+07,9.35516e+06
10,4,1,7.04806e+06,6.20704e+06,5.49367e+06
10,16,1,1.28616e+07,1.15367e+07,1.02686e+07
10,32,1,1.59782e+07,1.48763e+07,1.36552e+07
10,64,1,2.26504e+07,2.16106e+07,1.96524e+07
10,1,1,1.24686e+07,1.19487e+07,1.07739e+07
10,2,1,7.51831e+06,6.98742e+06,6.3348e+06
10,4,1,5.36703e+06,4.48278e+06,3.9942e+06
10,4,1,4.07722e+06,3.47528e+06,3.05994e+06
10,2,1,5.86957e+06,5.22503e+06,4.68881e+06
10,4,1,3.64945e+06,3.22402e+06,2.8326e+06
10,2,1,5.63052e+06,5.11994e+06,4.55551e+06
10,4,1,3.98416e+06,3.41354e+06,3.00635e+06
10,4,1,4.00223e+06,3.52819e+06,3.11715e+06
10,5,1,4.14882e+06,3.34313e+06,3.0131e+06
10,6,1,3.85316e+06,2.99808e+06,2.67072e+06
10,7,1,4.00446e+06,3.38061e+06,3.0415e+06
10,8,1,4.39587e+06,3.67349e+06,3.20476e+06
10,4,1,3.79664e+06,3.32505e+06,2.93751e+06
10,5,1,3.99236e+06,3.31778e+06,2.94754e+06
10,6,1,3.40004e+06,2.79588e+06,2.44219e+06
10,7,1,3.97343e+06,3.42388e+06,3.05653e+06
10,8,1,4.01837e+06,3.4672e+06,2.96319e+06
10,1,1,9.42583e+06,9.02639e+06,8.22957e+06
10,2,1,6.30906e+06,5.80682e+06,5.19282e+06
10,4,1,4.92575e+06,4.21264e+06,3.77413e+06
10,5,1,3.67647e+06,3.23073e+06,2.86919e+06
10,6,1,3.60989e+06,3.08853e+06,2.73939e+06
10,8,1,4.66811e+06,3.92013e+06,3.497e+06
10,10,1,7.03043e+06,6.14522e+06,5.56086e+06
10,1,1,9.4055e+06,9.03914e+06,8.20016e+06
10,2,1,7.19789e+06,6.58763e+06,5.91982e+06
10,4,1,4.84098e+06,4.22889e+06,3.79671e+06
10,5,1,4.1888e+06,3.66998e+06,3.28545e+06
10,6,1,5.20095e+06,4.35525e+06,3.8392e+06
10,8,1,6.00042e+06,5.1431e+06,4.40127e+06
10,10,1,9.93364e+06,8.75007e+06,7.92618e+06
10,1,1,1.19728e+07,1.15021e+07,1.05102e+07
10,2,1,8.3297e+06,7.64907e+06,6.87357e+06
10,4,1,4.22929e+06,3.63383e+06,3.20662e+06
10,5,1,3.66029e+06,3.16662e+06,2.8252e+06
10,6,1,3.97154e+06,3.36382e+06,3.01878e+06
10,8,1,4.61478e+06,3.80342e+06,3.32001e+06
10,10,1,7.12705e+06,6.10888e+06,5.56372e+06
10,1,1,9.10805e+06,8.72493e+06,7.90892e+06
10,2,1,6.87109e+06,6.21715e+06,5.62297e+06
10,4,1,4.3843e+06,3.82495e+06,3.38048e+06
10,5,1,3.97794e+06,3.40968e+06,3.0651e+06
10,6,1,3.54181e+06,3.00841e+06,2.65457e+06
10,8,1,4.71037e+06,3.9921e+06,3.52242e+06
10,10,1,6.95015e+06,5.9261e+06,5.22916e+06
10,1,1,9.07502e+06,8.72537e+06,7.92336e+06
10,2,1,7.07678e+06,6.40908e+06,5.74989e+06
10,4,1,3.93082e+06,3.50635e+06,3.0952e+06
10,5,1,3.94669e+06,3.4316e+06,3.08665e+06
10,6,1,4.81686e+06,4.19121e+06,3.83162e+06
10,8,1,4.62149e+06,3.78496e+06,3.34678e+06
10,10,1,7.24944e+06,6.31455e+06,5.75298e+06
10,1,1,9.01908e+06,8.65736e+06,7.79704e+06
10,2,1,6.97012e+06,6.30456e+06,5.66347e+06
10,4,1,4.38676e+06,3.71452e+06,3.25792e+06
10,5,1,4.1446e+06,3.55108e+06,3.18022e+06
10,6,1,3.50629e+06,2.97112e+06,2.62223e+06
10,8,1,5.55647e+06,4.49348e+06,4.0475e+06
10,10,1,9.37587e+06,8.22874e+06,7.56681e+06
10,1,1,1.27254e+07,1.22072e+07,1.10895e+07
10,2,1,7.32963e+06,6.84287e+06,6.10512e+06
10,4,1,5.58465e+06,5.04273e+06,4.43962e+06
10,5,1,4.96045e+06,4.19838e+06,3.71221e+06
10,6,1,3.86572e+06,3.27355e+06,2.91436e+06
10,8,1,5.11208e+06,4.42156e+06,3.91545e+06
10,10,1,8.09906e+06,6.92617e+06,6.26367e+06
10,1,1,1.0379e+07,9.96218e+06,9.02395e+06
10,1,1,9.81183e+06,9.42387e+06,8.57349e+06
10,2,1,6.23406e+06,5.75696e+06,5.02237e+06
10,4,1,4.33984e+06,3.79942e+06,3.29067e+06
10,5,1,4.54565e+06,3.85764e+06,3.45031e+06
10,6,1,3.55326e+06,3.05973e+06,2.68816e+06
10,7,1,4.35044e+06,3.76995e+06,3.33963e+06
10,8,1,5.03472e+06,4.07926e+06,3.61222e+06
10,10,1,7.7259e+06,6.62284e+06,6.0122e+06
10,16,1,8.58204e+06,7.50576e+06,6.73056e+06
10,32,1,1.11066e+07,1.02771e+07,9.37674e+06
10,64,1,1.60825e+07,1.51821e+07,1.39075e+07
10,1,1,9.56704e+06,9.20508e+06,8.37277e+06
10,2,1,5.97295e+06,5.57961e+06,4.97584e+06
10,4,1,5.18499e+06,4.42803e+06,3.94169e+06
10,5,1,4.21416e+06,3.65093e+06,3.23531e+06
10,6,1,4.1783e+06,3.44614e+06,3.08049e+06
10,7,1,4.80499e+06,4.18838e+06,3.7475e+06
10,8,1,4.9849e+06,3.75831e+06,3.29577e+06
10,10,1,7.42822e+06,6.44352e+06,5.84847e+06
10,16,1,9.05432e+06,8.10271e+06,7.30698e+06
10,32,1,1.11751e+07,1.02375e+07,9.29244e+06
10,64,1,1.61307e+07,1.52498e+07,1.38717e+07
10,1,1,9.55029e+06,9.17097e+06,8.31907e+06
10,2,1,5.65415e+06,5.27479e+06,4.73053e+06
10,4,1,5.05103e+06,4.30535e+06,3.83194e+06
10,5,1,4.64711e+06,3.98065e+06,3.60038e+06
10,6,1,4.28998e+06,3.4025e+06,3.01087e+06
10,7,1,3.98005e+06,3.33538e+06,2.91725e+06
10,8,1,4.42511e+06,3.80482e+06,3.35265e+06
10,10,1,7.44458e+06,6.42761e+06,5.78052e+06
10,1,1,9.29223e+06,8.92907e+06,8.0821e+06
10,2,1,6.59095e+06,6.02115e+06,5.4009e+06
10,4,1,4.82601e+06,4.07093e+06,3.50494e+06
10,5,1,4.40389e+06,3.64364e+06,3.256e+06
10,6,1,3.92837e+06,3.3378e+06,2.94216e+06
10,7,1,4.19222e+06,3.24518e+06,2.81987e+06
10,8,1,4.62332e+06,3.91755e+06,3.47098e+06
10,10,1,7.43268e+06,6.46047e+06,5.76714e+06
10,16,1,8.51733e+06,7.59696e+06,6.85669e+06
10,32,1,1.27362e+07,1.14238e+07,1.05151e+07
10,64,1,1.68998e+07,1.60536e+07,1.44932e+07
10,1,1,9.3752e+06,9.00467e+06,8.142e+06
10,2,1,6.14684e+06,5.7148e+06,5.07007e+06
10,4,1,4.69401e+06,4.11801e+06,3.60138e+06
10,5,1,4.53041e+06,3.92384e+06,3.4854e+06
10,6,1,5.41127e+06,4.77348e+06,4.33599e+06
10,7,1,5.01847e+06,4.35963e+06,3.93818e+06
10,8,1,5.52667e+06,4.60033e+06,4.00314e+06
10,10,1,9.96874e+06,8.49077e+06,7.71442e+06
10,16,1,1.24137e+07,1.10443e+07,9.81056e+06
10,32,1,1.54435e+07,1.43267e+07,1.30424e+07
10,64,1,1.68412e+07,1.55637e+07,1.37373e+07
10,1,1,9.31368e+06,8.94587e+06,8.07924e+06
10,2,1,5.55948e+06,5.2029e+06,4.68206e+06
10,4,1,5.04718e+06,4.39998e+06,3.88874e+06
10,5,1,4.29996e+06,3.55053e+06,3.11797e+06
10,6,1,4.45178e+06,3.88163e+06,3.50406e+06
10,7,1,4.70825e+06,4.02477e+06,3.65462e+06
10,8,1,4.91742e+06,4.02612e+06,3.53487e+06
10,10,1,7.56086e+06,6.61935e+06,5.92325e+06
10,16,1,9.36817e+06,8.40346e+06,7.61343e+06
10,32,1,1.08763e+07,9.96023e+06,9.05934e+06
10,64,1,1.65757e+07,1.54177e+07,1.4113e+07
10,1,1,9.95295e+06,9.59089e+06,8.66047e+06
10,2,1,6.48606e+06,5.83646e+06,5.17163e+06
10,4,1,4.31722e+06,3.79419e+06,3.29444e+06
10,5,1,4.2294e+06,3.57257e+06,3.17742e+06
10,6,1,3.83543e+06,3.21126e+06,2.82337e+06
10,7,1,4.25971e+06,3.53083e+06,3.04479e+06
10,8,1,4.74616e+06,4.03737e+06,3.48156e+06
10,10,1,7.60293e+06,6.52847e+06,5.92966e+06
10,16,1,8.49242e+06,7.41081e+06,6.6856e+06
10,32,1,1.10088e+07,9.99575e+06,9.13439e+06
10,64,1,1.58765e+07,1.50476e+07,1.36386e+07
10,1,1,9.46515e+06,9.10676e+06,8.28293e+06
10,2,1,5.84088e+06,5.439e+06,4.81759e+06
10,4,1,4.4721e+06,3.89022e+06,3.46629e+06
10,5,1,3.89707e+06,3.40138e+06,3.01659e+06
10,6,1,4.07655e+06,3.43057e+06,3.05933e+06
10,7,1,4.34944e+06,3.47051e+06,3.03267e+06
10,8,1,4.80736e+06,4.10099e+06,3.62341e+06
10,10,1,7.38879e+06,6.41288e+06,5.82749e+06
10,16,1,8.34965e+06,7.42397e+06,6.70758e+06
10,32,1,1.12366e+07,1.02624e+07,9.43008e+06
10,64,1,1.76793e+07,1.66084e+07,1.5205e+07
10,1,1,9.59135e+06,9.19485e+06,8.36039e+06
10,2,1,6.33991e+06,5.89155e+06,5.13959e+06
10,4,1,5.21933e+06,4.16831e+06,3.68517e+06
10,5,1,4.439e+06,3.54972e+06,3.1608e+06
10,6,1,3.84683e+06,3.25071e+06,2.8854e+06
10,7,1,4.8897e+06,4.08763e+06,3.67365e+06
10,8,1,4.78376e+06,3.99618e+06,3.50648e+06
10,10,1,7.58977e+06,6.48e+06,5.88388e+06
10,16,1,8.28237e+06,7.41716e+06,6.58198e+06
10,32,1,1.18843e+07,1.0803e+07,9.8861e+06
10,64,1,1.67026e+07,1.59388e+07,1.46062e+07
10,1,1,9.81934e+06,9.42941e+06,8.57716e+06
10,2,1,6.62676e+06,5.89327e+06,5.23935e+06
10,4,1,4.23803e+06,3.71999e+06,3.29242e+06
10,5,1,4.91804e+06,3.89223e+06,3.47304e+06
10,6,1,4.02795e+06,3.36432e+06,2.99569e+06
10,7,1,3.84376e+06,3.18424e+06,2.748e+06
10,8,1,5.41781e+06,4.25123e+06,3.72553e+06
10,10,1,8.31914e+06,6.88735e+06,6.31368e+06
10,16,1,9.68943e+06,8.27707e+06,7.56976e+06
10,32,1,1.11097e+07,1.01192e+07,9.23311e+06
10,64,1,1.74323e+07,1.6131e+07,1.48727e+07
10,1,1,9.58833e+06,9.20606e+06,8.36967e+06
10,2,1,7.4322e+06,6.6118e+06,5.96008e+06
10,4,1,5.24353e+06,4.57295e+06,4.04295e+06
10,5,1,4.01094e+06,3.49072e+06,3.00559e+06
10,6,1,3.81316e+06,3.24587e+06,2.841e+06
10,7,1,3.93693e+06,3.25286e+06,2.87423e+06
10,8,1,4.7989e+06,4.00793e+06,3.55911e+06
10,10,1,7.653e+06,6.67152e+06,6.07813e+06
10,16,1,8.51924e+06,7.50356e+06,6.77103e+06
10,32,1,1.11144e+07,1.02401e+07,9.3789e+06
10,64,1,1.57487e+07,1.50096e+07,1.3733e+07
10,1,1,9.53925e+06,9.17024e+06,8.3286e+06
10,2,1,7.00213e+06,6.29548e+06,5.67743e+06
10,4,1,4.19461e+06,3.70584e+06,3.26509e+06
10,5,1,3.98975e+06,3.42728e+06,3.06168e+06
10,6,1,4.1176e+06,3.29519e+06,2.93139e+06
10,7,1,3.54682e+06,3.00512e+06,2.60026e+06
10,8,1,5.10964e+06,4.18496e+06,3.70241e+06
10,10,1,7.57004e+06,6.38037e+06,5.70648e+06
10,16,1,8.20554e+06,7.33881e+06,6.57623e+06
10,32,1,1.10066e+07,1.00892e+07,9.17199e+06
10,64,1,1.67654e+07,1.60216e+07,1.46472e+07
10,1,1,9.9166e+06,9.52367e+06,8.68644e+06
10,2,1,6.2357e+06,5.76781e+06,5.14665e+06
10,4,1,5.07709e+06,4.23422e+06,3.73257e+06
10,5,1,3.88154e+06,3.33199e+06,2.9537e+06
10,6,1,4.09616e+06,3.34545e+06,2.94567e+06
10,7,1,4.13239e+06,3.31489e+06,2.94788e+06
10,8,1,4.67323e+06,3.90273e+06,3.44826e+06
10,10,1,7.55084e+06,6.46454e+06,5.89354e+06
10,16,1,9.37615e+06,7.83592e+06,7.12074e+06
10,32,1,1.15659e+07,1.03222e+07,9.4186e+06
10,64,1,1.70979e+07,1.61358e+07,1.47783e+07
10,1,1,9.52612e+06,9.14755e+06,8.20238e+06
10,2,1,7.09562e+06,6.47902e+06,5.84883e+06
10,4,1,4.25471e+06,3.74825e+06,3.30148e+06
10,5,1,4.06642e+06,3.44413e+06,2.98489e+06
10,6,1,4.57686e+06,3.90366e+06,3.50978e+06
10,7,1,4.96375e+06,4.07638e+06,3.56006e+06
10,8,1,5.67671e+06,4.86646e+06,4.31413e+06
10,10,1,8.44152e+06,7.38843e+06,6.71102e+06
10,16,1,9.63839e+06,8.67517e+06,7.89461e+06
10,32,1,1.31762e+07,1.20024e+07,1.10245e+07
10,64,1,1.95838e+07,1.81442e+07,1.65932e+07
10,1,1,1.15833e+07,1.11061e+07,1.00939e+07
10,2,1,8.21275e+06,7.49909e+06,6.7589e+06
10,4,1,5.37616e+06,4.56967e+06,3.96525e+06
10,5,1,5.03402e+06,4.32144e+06,3.9107e+06
10,6,1,4.29969e+06,3.62358e+06,3.20338e+06
10,7,1,4.82455e+06,3.71476e+06,3.2713e+06
10,8,1,5.91327e+06,4.84972e+06,4.298e+06
10,10,1,8.91327e+06,7.82542e+06,7.19328e+06
10,16,1,1.03576e+07,9.25117e+06,8.20287e+06
10,32,1,1.32922e+07,1.22214e+07,1.11289e+07
10,64,1,2.02045e+07,1.89997e+07,1.74098e+07
10,1,1,1.24019e+07,1.18242e+07,1.06818e+07
10,2,1,7.73772e+06,7.24461e+06,6.54267e+06
10,4,1,6.01337e+06,5.23876e+06,4.53204e+06
10,5,1,5.77655e+06,4.9554e+06,4.39671e+06
10,6,1,6.2809e+06,4.68569e+06,4.15361e+06
10,7,1,5.37036e+06,4.20761e+06,3.81771e+06
10,8,1,6.00324e+06,5.04718e+06,4.46427e+06
10,10,1,1.05356e+07,9.29078e+06,8.52882e+06
10,16,1,1.00905e+07,9.0202e+06,8.22365e+06
10,32,1,1.33837e+07,1.22267e+07,1.11746e+07
10,64,1,1.83324e+07,1.73188e+07,1.56589e+07
10,1,1,9.25268e+06,8.89251e+06,7.97812e+06
10,2,1,6.97087e+06,6.40359e+06,5.71893e+06
10,4,1,4.90646e+06,4.04978e+06,3.56463e+06
10,5,1,4.22084e+06,3.62108e+06,3.19635e+06
10,6,1,5.3805e+06,4.49323e+06,3.9853e+06
10,7,1,5.92769e+06,5.20714e+06,4.79554e+06
10,8,1,6.12795e+06,5.3909e+06,4.16715e+06
10,10,1,7.30809e+06,6.38099e+06,5.80946e+06
10,16,1,8.12992e+06,7.20202e+06,6.51506e+06
10,32,1,1.11587e+07,9.95409e+06,9.00418e+06
10,64,1,1.59529e+07,1.49473e+07,1.36284e+07
10,1,1,9.64064e+06,9.23755e+06,8.26953e+06
10,2,1,6.20849e+06,5.75242e+06,5.13275e+06
10,4,1,4.69116e+06,4.07895e+06,3.65e+06
10,5,1,4.48634e+06,3.82688e+06,3.46852e+06
10,6,1,3.64546e+06,3.10069e+06,2.75092e+06
10,7,1,4.95752e+06,4.02219e+06,3.65335e+06
10,8,1,4.38857e+06,3.7968e+06,3.29523e+06
10,10,1,7.15302e+06,6.22682e+06,5.65601e+06
10,16,1,8.52747e+06,7.44539e+06,6.72719e+06
10,32,1,1.18201e+07,1.07064e+07,9.81851e+06
10,64,1,1.65329e+07,1.54298e+07,1.38568e+07
10,1,1,9.76511e+06,9.38721e+06,8.42199e+06
10,2,1,7.22385e+06,6.68224e+06,5.95954e+06
10,4,1,4.49916e+06,3.9372e+06,3.45017e+06
10,5,1,5.02362e+06,4.29045e+06,3.90229e+06
10,6,1,4.98477e+06,4.03039e+06,3.53214e+06
10,7,1,4.11845e+06,3.18063e+06,2.71943e+06
10,8,1,4.97861e+06,4.0941e+06,3.58954e+06
10,10,1,7.5479e+06,6.60237e+06,6.00945e+06
10,16,1,8.69222e+06,7.61763e+06,6.78636e+06
10,32,1,1.15131e+07,1.05168e+07,9.53639e+06
10,64,1,1.62027e+07,1.52725e+07,1.39095e+07
10,1,1,9.89313e+06,9.47936e+06,8.6229e+06
10,2,1,7.19978e+06,6.54328e+06,5.84872e+06
10,4,1,4.87389e+06,4.08644e+06,3.6159e+06
10,5,1,3.79731e+06,3.26023e+06,2.88189e+06
10,6,1,4.35047e+06,3.69607e+06,3.31218e+06
10,7,1,4.09749e+06,3.20141e+06,2.8397e+06
10,8,1,4.92246e+06,3.94283e+06,3.50545e+06
10,10,1,7.52175e+06,6.39221e+06,5.80224e+06
10,16,1,8.10543e+06,7.24375e+06,6.54107e+06
10,32,1,1.08527e+07,9.84453e+06,8.9835e+06
10,64,1,1.58793e+07,1.49438e+07,1.35912e+07
10,1,1,9.36092e+06,8.98272e+06,8.15889e+06
10,2,1,6.72919e+06,6.07117e+06,5.47515e+06
10,4,1,4.46463e+06,3.88974e+06,3.3874e+06
10,5,1,4.42035e+06,3.64827e+06,3.27948e+06
10,6,1,3.63566e+06,3.04563e+06,2.66741e+06
10,7,1,3.98321e+06,3.21861e+06,2.87168e+06
10,8,1,4.57261e+06,3.84226e+06,3.40058e+06
10,10,1,7.43292e+06,6.42856e+06,5.81369e+06
10,16,1,8.49283e+06,7.4234e+06,6.72555e+06
10,32,1,1.11271e+07,1.01779e+07,9.26261e+06
10,64,1,1.54937e+07,1.46353e+07,1.33589e+07
10,1,1,9.65143e+06,9.26904e+06,8.44761e+06
10,2,1,6.77629e+06,6.21689e+06,5.59862e+06
10,4,1,5.09136e+06,4.3653e+06,3.89971e+06
10,5,1,4.22474e+06,3.55281e+06,3.18759e+06
10,6,1,4.65602e+06,3.80924e+06,3.42339e+06
10,7,1,4.46661e+06,3.84477e+06,3.38302e+06
10,8,1,5.07307e+06,4.18734e+06,3.7173e+06
10,10,1,7.54606e+06,6.42057e+06,5.84546e+06
10,16,1,8.33246e+06,7.45136e+06,6.7531e+06
10,32,1,1.10633e+07,9.82451e+06,8.8586e+06
10,64,1,1.61636e+07,1.52366e+07,1.387e+07
10,1,1,9.4742e+06,9.08084e+06,8.1917e+06
10,2,1,9.75544e+06,9.38274e+06,8.53741e+06
10,4,1,4.75311e+06,4.13087e+06,3.69802e+06
10,5,1,4.05214e+06,3.51182e+06,3.13972e+06
10,6,1,3.83846e+06,3.23765e+06,2.88972e+06
10,7,1,3.86608e+06,3.38422e+06,2.92231e+06
10,8,1,4.85666e+06,3.80667e+06,3.36655e+06
10,10,1,7.28188e+06,6.39868e+06,5.7581e+06
10,16,1,8.60351e+06,7.57353e+06,6.79245e+06
10,32,1,1.0909e+07,9.82217e+06,8.95449e+06
10,64,1,1.5941e+07,1.47128e+07,1.34702e+07
10,1,1,9.30252e+06,8.92989e+06,8.10416e+06
10,2,1,6.54072e+06,6.0264e+06,5.39853e+06
10,4,1,4.47132e+06,3.89499e+06,3.42013e+06
10,5,1,4.09759e+06,3.53689e+06,3.17822e+06
10,6,1,3.80903e+06,3.2082e+06,2.85155e+06
10,7,1,3.76003e+06,2.97153e+06,2.57761e+06
10,8,1,5.09186e+06,3.93609e+06,3.48129e+06
10,10,1,7.39089e+06,6.30685e+06,5.72278e+06
10,16,1,8.25022e+06,7.32863e+06,6.58191e+06
10,32,1,1.10696e+07,9.88082e+06,8.9866e+06
10,64,1,1.63614e+07,1.54855e+07,1.41888e+07
10,1,1,9.54104e+06,9.17309e+06,8.34019e+06
10,2,1,5.76421e+06,5.36536e+06,4.83708e+06
10,4,1,5.36806e+06,4.58913e+06,4.10207e+06
10,5,1,4.29907e+06,3.7029e+06,3.28657e+06
10,6,1,4.05936e+06,3.42551e+06,2.97732e+06
10,7,1,4.44791e+06,3.37516e+06,2.99802e+06
10,8,1,5.1237e+06,3.93336e+06,3.50549e+06
10,10,1,7.75312e+06,6.74661e+06,6.09521e+06
10,16,1,8.52408e+06,7.50062e+06,6.66424e+06
10,32,1,1.10704e+07,1.01032e+07,9.11942e+06
10,64,1,1.64352e+07,1.56732e+07,1.43411e+07
10,1,1,9.69669e+06,9.32387e+06,8.48835e+06
10,2,1,5.9324e+06,5.54977e+06,4.98306e+06
10,4,1,4.91404e+06,4.2485e+06,3.69292e+06
10,5,1,4.46012e+06,3.759e+06,3.36446e+06
10,6,1,4.31784e+06,3.41378e+06,3.05171e+06
10,7,1,3.79214e+06,3.17592e+06,2.81368e+06
10,8,1,5.16169e+06,4.0019e+06,3.55304e+06
